name,template,caption_template,delimiters
"月ノ美兎","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"勇気ちひろ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"える","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"樋口楓","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"静凛","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"渋谷ハジメ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"鈴谷アキ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"モイラ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"鈴鹿詩子","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"宇志海いちご","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"家長むぎ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"夕陽リリ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"物述有栖","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"文野環","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"伏見ガク","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"ギルザレンIII世","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"剣持刀也","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"森中花咲","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"叶","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"赤羽葉子","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"本間ひまわり","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"魔界ノりりむ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"葛葉","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"雪汝","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"椎名唯華","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"笹木咲","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"ドーラ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"出雲霞","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"轟京子","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"シスター・クレア","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"花畑チャイカ","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"社築","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"安土桃","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"鈴木勝","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
"緑仙","-{published_at} &color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","・"
